Region,Sector,Year,Employment,Investment,Growth Rate (%),Exports,Environmental Impact,Revenue,Policy Recommendation
Kakinada,Agriculture,2018,4649.0,650.0,-2.6195951076791317,262,Medium,315.97263180008565,Job Creation Program
Visakhapatnam,Healthcare,2022,36502.0,91.0,14.458408729493616,219,Medium,154.15715194383918,Increase Investment
Visakhapatnam,Healthcare,2019,31090.0,898.0,-1.626635391588242,187,High,208.39281418353758,Job Creation Program
Nellore,Energy,2020,49045.0,723.0,-4.049966305609388,333,Low,134.71874361044414,Job Creation Program
Nellore,Manufacturing,2019,5409.0,527.0,1.2097713608828906,420,Medium,639.3754950718528,Job Creation Program
Guntur,Energy,2019,24573.0,944.0,16.4085656676852,46,High,315.8968599029483,Increase Investment
Visakhapatnam,Technology,2022,6974.0,613.0,7.321699470960379,195,Medium,896.8820177569871,Job Creation Program
Vijayawada,Healthcare,2016,2785.0,958.0,5.598734973562005,83,Low,197.63588104672402,Job Creation Program
Visakhapatnam,Technology,2021,29902.0,751.0,-2.3912081166996515,60,Medium,598.0420270435856,Job Creation Program
Visakhapatnam,Manufacturing,2014,9173.0,962.0,19.331128329327193,300,High,553.9654545281276,Increase Investment
Visakhapatnam,Manufacturing,2022,2699.0,584.0,8.68834421273302,194,Medium,644.7399302023608,Job Creation Program
Guntur,Healthcare,2018,5521.0,344.0,1.5054227967685758,53,Low,696.1786544208838,Job Creation Program
Kakinada,Healthcare,2020,5590.0,,-1.480267046319895,447,Medium,107.30919295063407,Job Creation Program
Kakinada,Technology,2016,21968.0,225.0,18.25613047287479,327,Medium,607.0762935639683,Increase Investment
Kakinada,Agriculture,2018,37257.0,846.0,-2.5899292783345844,453,High,807.0891983052894,Job Creation Program
Kakinada,Technology,2023,,539.0,-4.36021231876242,371,Low,845.4984556018705,Job Creation Program
Guntur,Healthcare,2015,41229.0,673.0,-2.6663868880734642,282,Medium,385.0552162432656,Job Creation Program
Guntur,Healthcare,2019,43971.0,,16.81246955992258,421,High,863.174164659065,Increase Investment
Nellore,Healthcare,2020,45617.0,164.0,0.12129715410581632,223,High,435.19892733273355,Job Creation Program
Visakhapatnam,Technology,2019,29520.0,874.0,0.7825018269499235,141,High,430.83906596754235,Job Creation Program
Kakinada,Agriculture,2016,3509.0,674.0,-3.1808585197492736,72,High,828.5610135768899,Job Creation Program
Vijayawada,Healthcare,2017,6797.0,347.0,-2.899631182935576,458,High,255.93827979521356,Job Creation Program
Visakhapatnam,Technology,2019,10673.0,956.0,-3.378346832465466,495,Medium,177.70300428163014,Job Creation Program
Kakinada,Agriculture,2021,49866.0,216.0,-8.371341648780684,160,Medium,688.9179020386338,Job Creation Program
Nellore,Agriculture,2021,20782.0,161.0,-9.87389590401009,145,Low,86.10302759454376,Job Creation Program
Nellore,Manufacturing,2016,6697.0,347.0,3.377970966995962,460,Medium,502.721559255476,Job Creation Program
Vijayawada,Healthcare,2017,21599.0,308.0,2.9337186552457837,43,Medium,477.035853458157,Job Creation Program
Vijayawada,Manufacturing,2023,29806.0,94.0,-1.3792883826417395,422,High,519.7034689203167,Job Creation Program
Guntur,Technology,2018,23993.0,98.0,74.77825082208622,468,Low,879.3206714514112,Increase Investment
Nellore,Technology,2017,3751.0,349.0,6.705077414320309,301,Low,1017.4007201759779,Job Creation Program
Vijayawada,Manufacturing,2021,48175.0,819.0,5.801628497621573,125,Low,459.5153373955207,Job Creation Program
Visakhapatnam,Technology,2014,31224.0,353.0,-4.214014425636324,185,Medium,653.1245290775038,Job Creation Program
Nellore,Manufacturing,2023,48415.0,589.0,3.325314369275155,72,High,229.58610163503067,Job Creation Program
Nellore,Healthcare,2015,17791.0,,-3.579879987303129,216,Medium,320.06006847072155,Job Creation Program
Guntur,Healthcare,2019,38473.0,547.0,0.47545219470819156,398,Medium,694.6007235050538,Job Creation Program
Kakinada,Agriculture,2021,3000.0,716.0,-4.097520249776706,234,High,567.6617550115988,Job Creation Program
Guntur,Technology,2023,4751.0,590.0,2.193755865141285,272,Medium,388.9431596043336,Job Creation Program
Vijayawada,Healthcare,2021,,445.0,16.358591276674197,109,High,350.79573118120015,Increase Investment
Nellore,Manufacturing,2019,46050.0,453.0,-1.842365488984647,184,Medium,544.6540843348995,Job Creation Program
Guntur,Agriculture,2022,10103.0,302.0,6.454692811565984,453,Low,182.49317229092927,Job Creation Program
Guntur,Healthcare,2017,5460.0,,17.461118624782575,20,Medium,981.6733964481737,Increase Investment
Guntur,Energy,2016,45438.0,388.0,8.624340769767244,409,Medium,391.4624421866969,Job Creation Program
Visakhapatnam,Healthcare,2021,6143.0,156.0,-0.3010570573352922,208,Medium,398.53035099055694,Job Creation Program
Kakinada,Technology,2014,27943.0,288.0,-3.991356031690805,436,Low,100.50489462873048,Job Creation Program
Nellore,Technology,2018,25942.0,880.0,1.6905468864161408,20,Low,987.876812600462,Job Creation Program
Nellore,Manufacturing,2017,44406.0,237.0,11.313525496617522,395,Medium,573.8130554269835,Increase Investment
Guntur,Energy,2016,13468.0,,6.28586840303058,357,Medium,231.85213596991036,Job Creation Program
Guntur,Agriculture,2019,31613.0,285.0,-0.6449814438213792,234,Medium,351.16180288510907,Job Creation Program
Nellore,Energy,2020,8120.0,966.0,0.6357617647912726,483,High,502.14145864788367,Job Creation Program
Visakhapatnam,Agriculture,2020,42555.0,240.0,14.096318355552143,141,Low,931.8311640533251,Increase Investment
Nellore,Technology,2021,47998.0,100.0,17.02239508530707,198,Low,893.022395085307,Increase Investment
Kakinada,Energy,2014,38736.0,353.0,13.663414595350797,24,High,812.2318535215883,Increase Investment
Nellore,Manufacturing,2019,19834.0,190.0,-0.8137134869371128,473,Medium,290.4539443748195,Job Creation Program
Kakinada,Healthcare,2018,47157.0,221.0,7.138125670258773,93,High,719.7752577312718,Job Creation Program
Kakinada,Manufacturing,2021,,787.0,8.262670290102019,255,High,859.027215183103,Job Creation Program
Guntur,Technology,2018,33557.0,818.0,12.563654323595305,464,Medium,203.7706923670096,Increase Investment
Guntur,Manufacturing,2014,31865.0,674.0,-3.694086088897237,105,Low,530.1018597608327,Job Creation Program
Vijayawada,Technology,2019,8657.0,890.0,15.016447718127882,331,Low,258.64638469133814,Increase Investment
Kakinada,Energy,2022,19379.0,79.0,17.821527050552703,142,Low,1012.0790063699367,Increase Investment
Kakinada,Agriculture,2017,26089.0,552.0,13.129052255728766,335,High,465.4723684516228,Increase Investment
Kakinada,Healthcare,2016,13812.0,781.0,-0.6278801013134334,254,Medium,234.09625640874208,Job Creation Program
Kakinada,Energy,2017,11440.0,437.0,0.6009910831754413,141,Low,153.62633103347667,Job Creation Program
Visakhapatnam,Agriculture,2019,8083.0,422.0,0.40702234442470164,331,High,940.7176342934722,Job Creation Program
Visakhapatnam,Agriculture,2019,7905.0,592.0,0.014940875910326668,317,High,749.0884499853892,Job Creation Program
Guntur,Agriculture,2019,13616.0,880.0,-8.034766911842217,92,Low,504.29405117578847,Job Creation Program
Vijayawada,Technology,2021,10382.0,914.0,10.878781368436728,238,Low,626.4320617075117,Increase Investment
Guntur,Technology,2014,26290.0,496.0,18.962322901468443,284,High,778.0531215912835,Increase Investment
Kakinada,Agriculture,2015,43636.0,96.0,4.979973190430943,244,High,478.7807742628137,Job Creation Program
Guntur,Technology,2015,6078.0,813.0,12.673794956806152,192,High,832.037952998834,Increase Investment
Kakinada,Manufacturing,2018,42500.0,888.0,1.6025513580252744,234,High,402.23065605926445,Job Creation Program
Visakhapatnam,Technology,2022,44800.0,657.0,-4.085617425157094,66,High,815.1574935167179,Job Creation Program
Guntur,Manufacturing,2019,31617.0,905.0,9.00006351596823,285,High,954.4505748195124,Job Creation Program
Vijayawada,Manufacturing,2020,27025.0,251.0,15.236908779768491,39,High,685.2446410372189,Increase Investment
Visakhapatnam,Energy,2015,18778.0,731.0,15.006043576425117,97,Low,460.6941785436676,Increase Investment
Guntur,Healthcare,2016,36091.0,897.0,1.444176890128042,208,Medium,778.9542667044485,Job Creation Program
Nellore,Manufacturing,2019,12410.0,344.0,0.5711171696489368,65,Medium,326.96464306359235,Job Creation Program
Visakhapatnam,Manufacturing,2022,22327.0,278.0,9.707426449431493,257,High,1016.9866455294195,Job Creation Program
Kakinada,Energy,2022,6208.0,324.0,10.28269413481474,294,Medium,1020.3159289967998,Increase Investment
Kakinada,Healthcare,2019,22826.0,744.0,1.7846700823625312,236,Low,387.2779454127772,Job Creation Program
Vijayawada,Agriculture,2021,39313.0,102.0,3.581521733147003,95,Medium,997.6531521678099,Job Creation Program
Kakinada,Healthcare,2014,13300.0,410.0,9.049698627959566,73,High,753.1037643746342,Job Creation Program
Visakhapatnam,Energy,2014,33223.0,601.0,10.216075219770659,428,Medium,381.3986120708216,Increase Investment
Nellore,Energy,2022,7157.0,484.0,15.964613344604206,183,Medium,587.2687285878844,Increase Investment
Vijayawada,Manufacturing,2023,33742.0,678.0,0.07202838454727267,226,Low,722.4883524472305,Job Creation Program
Nellore,Manufacturing,2018,2434.0,566.0,14.498659575032853,181,High,1016.062413194686,Increase Investment
Vijayawada,Healthcare,2022,2977.0,575.0,0.3600979157656461,190,High,802.0705630156525,Job Creation Program
Visakhapatnam,Healthcare,2015,,304.0,17.0800679424708,87,Medium,201.92340654511125,Increase Investment
Nellore,Technology,2020,8181.0,165.0,-3.25568123492667,312,Medium,782.628125962371,Job Creation Program
Kakinada,Healthcare,2016,11328.0,64.0,16.673317614238055,327,Medium,571.6709232731124,Increase Investment
Visakhapatnam,Energy,2022,20592.0,668.0,16.39573796728875,266,High,646.5235296214888,Increase Investment
Vijayawada,Agriculture,2014,36280.0,239.0,-2.7815169383586325,32,High,374.35217451732285,Job Creation Program
Guntur,Technology,2016,5632.0,947.0,7.854637372898553,370,High,838.3834159213493,Job Creation Program
Kakinada,Technology,2019,41000.0,316.0,15.748915543655581,194,Low,437.7665731179516,Increase Investment
Vijayawada,Agriculture,2018,49130.0,,5.176909765025384,287,Medium,154.26779381839648,Job Creation Program
Vijayawada,Energy,2015,31356.0,87.0,2.309982840596893,489,High,585.0096850713193,Job Creation Program
Kakinada,Technology,2020,46661.0,993.0,3.978829782586029,38,Medium,148.50977974107929,Job Creation Program
Nellore,Manufacturing,2023,8249.0,261.0,4.340382318580689,145,Low,898.3283978514957,Job Creation Program
Visakhapatnam,Healthcare,2022,22106.0,891.0,2.466396174226375,13,Medium,680.975589912357,Job Creation Program
Nellore,Agriculture,2017,6520.0,827.0,10.96592622304323,471,High,221.6882098645675,Increase Investment
Nellore,Healthcare,2022,36445.0,343.0,-4.776535560798796,353,Low,974.6164830264602,Job Creation Program
Guntur,Technology,2023,37659.0,266.0,15.919260756898314,253,High,658.3452336133495,Increase Investment
Kakinada,Agriculture,2018,11694.0,593.0,-3.377876435433701,383,Medium,452.96919273787813,Job Creation Program
Nellore,Energy,2019,49382.0,,5.776854628912739,79,Low,551.746836931866,Job Creation Program
Kakinada,Energy,2018,35129.0,382.0,18.50708367705596,238,Low,268.69705964635375,Increase Investment
Guntur,Technology,2015,14331.0,980.0,6.959030059479527,337,Medium,902.1984945828993,Job Creation Program
Guntur,Technology,2021,29812.0,158.0,10.581955237759699,130,High,693.7194892756603,Increase Investment
Vijayawada,Manufacturing,2021,13497.0,807.0,7.47143962307185,437,Low,692.2945177581898,Job Creation Program
Kakinada,Healthcare,2015,13628.0,53.0,10.81468941197397,178,Low,493.7317853883462,Increase Investment
Guntur,Healthcare,2023,6570.0,187.0,1.2463341813772333,347,High,118.33064491917543,Job Creation Program
Nellore,Manufacturing,2022,4498.0,391.0,-2.5761094633466888,427,Medium,424.9274119983144,Job Creation Program
Guntur,Energy,2019,30008.0,848.0,1.8018539005853977,288,Low,947.2797210769642,Job Creation Program
Kakinada,Healthcare,2016,40306.0,577.0,15.027389410770361,158,Low,421.708036900145,Increase Investment
Kakinada,Manufacturing,2014,23528.0,57.0,5.989392733956722,284,Low,389.41395385835534,Job Creation Program
Kakinada,Healthcare,2017,42099.0,450.0,16.05923110672563,479,High,186.26653998026535,Increase Investment
Visakhapatnam,Technology,2020,21030.0,816.0,3.387457954845706,465,Medium,628.641656911541,Job Creation Program
Kakinada,Manufacturing,2022,27783.0,266.0,18.720006269907525,230,Medium,428.79521667795404,Increase Investment
Guntur,Technology,2017,9146.0,525.0,15.847598771555631,322,Low,1005.1998935506671,Increase Investment
Nellore,Agriculture,2014,36720.0,393.0,3.387736008677134,304,High,308.31380251410116,Job Creation Program
Nellore,Energy,2017,1385.0,501.0,18.43180263673173,112,Medium,566.343331210026,Increase Investment
Vijayawada,Technology,2014,11497.0,322.0,12.12569499692206,33,Low,721.044737890089,Increase Investment
Guntur,Agriculture,2016,,284.0,-4.5019453793583155,484,Low,933.2144751226224,Job Creation Program
Visakhapatnam,Manufacturing,2022,38630.0,555.0,-3.8383138509440204,487,Medium,967.6973581272607,Job Creation Program
Visakhapatnam,Agriculture,2019,41477.0,948.0,4.282873411424783,424,Low,550.601639940307,Job Creation Program
Vijayawada,Energy,2022,6600.0,168.0,9.004137263632344,186,Medium,163.12695060290233,Job Creation Program
Nellore,Technology,2021,9787.0,920.0,-4.633766285110275,57,High,785.3693501769854,Job Creation Program
Vijayawada,Technology,2018,,101.0,18.611190800958138,151,High,431.7973027089677,Increase Investment
Nellore,Healthcare,2017,13451.0,490.0,11.409402734996366,90,Medium,801.9060734014822,Increase Investment
Vijayawada,Healthcare,2019,27107.0,794.0,9.244168655412404,394,Low,895.3986991239744,Job Creation Program
Kakinada,Agriculture,2019,17114.0,742.0,10.61664751294035,467,High,739.7755245460174,Increase Investment
Nellore,Manufacturing,2021,11147.0,324.0,4.360339599285295,354,High,765.1275003016843,Job Creation Program
Kakinada,Technology,2014,16381.0,631.0,0.8976711105296094,110,Medium,755.6643047074418,Job Creation Program
Vijayawada,Energy,2017,1918.0,,1.295803972373795,77,Low,726.5737604145702,Job Creation Program
Visakhapatnam,Agriculture,2020,32194.0,565.0,0.166297897115939,442,High,336.93958311870506,Job Creation Program
Visakhapatnam,Manufacturing,2017,35283.0,337.0,0.7891869569731771,409,Medium,991.6595600449996,Job Creation Program
Vijayawada,Technology,2023,,210.0,4.94660325495488,101,Low,528.3878668354052,Job Creation Program
Vijayawada,Manufacturing,2020,,921.0,6.027762874808294,442,High,279.5156960769844,Job Creation Program
Visakhapatnam,Agriculture,2020,2396.0,223.0,-4.764005647804547,51,Low,525.3762674053959,Job Creation Program
Kakinada,Energy,2017,20475.0,762.0,-3.5874069817595093,95,Low,424.66395879899255,Job Creation Program
Nellore,Healthcare,2023,17989.0,601.0,8.69847260749798,450,Medium,880.2778203710628,Job Creation Program
Vijayawada,Healthcare,2015,47721.0,109.0,-1.9294937981425244,82,High,512.8968517600247,Job Creation Program
Kakinada,Healthcare,2016,2591.0,148.0,13.038211777211536,85,High,696.2965534302731,Increase Investment
Guntur,Manufacturing,2017,1654.0,194.0,7.321750821194733,170,Medium,257.2041965931178,Job Creation Program
Visakhapatnam,Manufacturing,2015,8350.0,898.0,10.39674463900772,485,Medium,829.3627668582893,Increase Investment
Visakhapatnam,Technology,2023,12048.0,217.0,7.104738550504429,281,Medium,942.4172826545946,Job Creation Program
Nellore,Agriculture,2019,46863.0,870.0,-9.224279842737442,429,High,360.74876536818425,Job Creation Program
Visakhapatnam,Technology,2018,47381.0,822.0,11.43813319588821,82,Low,530.0214548702011,Increase Investment
Vijayawada,Manufacturing,2019,44307.0,741.0,10.339211758803263,245,Low,1072.6135591327322,Increase Investment
Nellore,Manufacturing,2016,38682.0,368.0,4.428103796829182,43,Low,863.2954219723314,Job Creation Program
Visakhapatnam,Manufacturing,2023,18697.0,303.0,5.046487713062138,455,Medium,570.2908577705783,Job Creation Program
Vijayawada,Technology,2020,,356.0,16.258641536671657,133,Low,763.880763870551,Increase Investment
Visakhapatnam,Technology,2019,4968.0,67.0,8.30130650958013,412,Low,922.5618753614187,Job Creation Program
Visakhapatnam,Manufacturing,2019,,852.0,17.552646615061512,346,Medium,533.5485491603241,Increase Investment
Kakinada,Agriculture,2020,,,-1.2874914505719062,499,Medium,713.2876363707394,Job Creation Program
Kakinada,Energy,2019,12041.0,427.0,12.709738460910689,177,High,243.27058322808864,Increase Investment
Visakhapatnam,Energy,2020,38309.0,448.0,6.956259717291456,361,Medium,147.16404353346573,Job Creation Program
Guntur,Healthcare,2016,44976.0,582.0,8.279494440832416,102,Medium,236.18665764564466,Job Creation Program
Guntur,Healthcare,2016,29602.0,319.0,6.576755435993244,195,Low,200.97984984081845,Job Creation Program
Kakinada,Healthcare,2018,16075.0,749.0,14.907107605583764,158,Low,650.6542359658224,Increase Investment
Vijayawada,Agriculture,2018,38034.0,379.0,3.6584523991498763,177,Low,1005.865534592778,Job Creation Program
Vijayawada,Energy,2022,14461.0,944.0,3.980416291349144,118,Low,881.575129790336,Job Creation Program
Kakinada,Technology,2016,40347.0,370.0,-1.1196723719237145,366,Medium,813.8572122238822,Job Creation Program
Nellore,Agriculture,2023,14077.0,880.0,13.676480592715432,335,Medium,1031.3530292158957,Increase Investment
